"DISTRITO","UNIDADE","AREA","ANO","MES","PRIM_CONS_ODO","TC","PROCEDIMENTOS"
"Sul","CS CARIANOS",0,2018,5,39,18,169
"Sul","CS CARIANOS",0,2018,6,33,15,224
"Sul","CS CARIANOS",0,2018,7,45,26,235
"Sul","CS CARIANOS",1,2018,4,26,15,291
"Sul","CS CARIANOS",1,2018,5,47,28,293
"Sul","CS CARIANOS",1,2018,6,65,35,296
"Sul","CS CARIANOS",1,2018,7,47,32,252
"Sul","CS CARIANOS",2,2018,4,3,3,37
"Sul","CS CARIANOS",2,2018,5,4,2,23
"Sul","CS CARIANOS",2,2018,6,7,4,59
"Sul","CS CARIANOS",2,2018,7,8,4,39
"Sul","CS COSTA DA LAGOA",0,2018,4,0,0,1
"Sul","CS COSTA DA LAGOA",0,2018,5,5,1,26
"Sul","CS COSTA DA LAGOA",0,2018,6,3,3,20
"Sul","CS COSTA DA LAGOA",0,2018,7,4,2,31
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,4,22,7,204
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,5,4,3,48
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,6,31,17,274
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,7,15,13,260
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,4,19,8,172
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,5,4,3,48
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,6,21,10,198
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,7,21,15,232
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,4,9,3,80
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,5,8,5,58
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,6,16,15,155
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,7,24,13,216
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,4,12,6,68
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,5,13,14,61
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,6,23,9,139
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,7,22,16,102
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,4,9,9,99
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,5,16,16,84
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,6,29,24,265
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,7,44,43,160
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,4,10,6,53
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,5,12,1,29
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,6,29,7,120
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,7,17,7,56
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,4,3,4,28
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,5,0,0,2
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,6,26,5,117
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,7,14,8,75
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,4,6,7,66
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,5,7,2,20
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,6,22,8,99
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,7,14,4,74
"Sul","CS MORRO DAS PEDRAS",0,2018,4,10,7,53
"Sul","CS MORRO DAS PEDRAS",0,2018,5,21,11,85
"Sul","CS MORRO DAS PEDRAS",0,2018,6,31,27,194
"Sul","CS MORRO DAS PEDRAS",0,2018,7,33,20,138
"Sul","CS MORRO DAS PEDRAS",1,2018,4,23,13,94
"Sul","CS MORRO DAS PEDRAS",1,2018,5,32,19,168
"Sul","CS MORRO DAS PEDRAS",1,2018,6,56,29,337
"Sul","CS MORRO DAS PEDRAS",1,2018,7,38,31,280
"Sul","CS PANTANO DO SUL",0,2018,4,4,1,35
"Sul","CS PANTANO DO SUL",0,2018,5,49,10,216
"Sul","CS PANTANO DO SUL",0,2018,6,26,13,192
"Sul","CS PANTANO DO SUL",0,2018,7,33,15,315
"Sul","CS RIBEIRÃO DA ILHA",0,2018,4,20,10,205
"Sul","CS RIBEIRÃO DA ILHA",0,2018,5,13,8,180
"Sul","CS RIBEIRÃO DA ILHA",0,2018,6,22,25,253
"Sul","CS RIBEIRÃO DA ILHA",0,2018,7,1,1,23
"Sul","CS RIO TAVARES",0,2018,4,10,6,137
"Sul","CS RIO TAVARES",0,2018,5,11,6,152
"Sul","CS RIO TAVARES",0,2018,6,15,10,204
"Sul","CS RIO TAVARES",0,2018,7,0,1,22
"Sul","CS RIO TAVARES",1,2018,4,4,4,49
"Sul","CS RIO TAVARES",1,2018,5,4,7,66
"Sul","CS RIO TAVARES",1,2018,6,14,9,187
"Sul","CS RIO TAVARES",1,2018,7,0,0,5
"Sul","CS RIO TAVARES",2,2018,4,0,0,13
"Sul","CS RIO TAVARES",2,2018,5,1,1,28
"Sul","CS RIO TAVARES",2,2018,6,4,3,69
"Sul","CS RIO TAVARES",2,2018,7,2,1,18
"Sul","CS RIO TAVARES",3,2018,4,1,0,10
"Sul","CS RIO TAVARES",3,2018,5,1,1,18
"Sul","CS RIO TAVARES",3,2018,6,4,3,25
"Sul","CS RIO TAVARES",3,2018,7,1,1,8
"Sul","CS TAPERA",0,2018,4,1,0,31
"Sul","CS TAPERA",0,2018,5,3,2,120
"Sul","CS TAPERA",0,2018,6,2,7,202
"Sul","CS TAPERA",0,2018,7,0,0,76
"Sul","CS TAPERA",1,2018,4,0,1,24
"Sul","CS TAPERA",1,2018,5,18,15,170
"Sul","CS TAPERA",1,2018,6,23,11,244
"Sul","CS TAPERA",1,2018,7,20,16,175
"Sul","CS TAPERA",2,2018,4,1,0,34
"Sul","CS TAPERA",2,2018,5,27,8,182
"Sul","CS TAPERA",2,2018,6,21,16,228
"Sul","CS TAPERA",2,2018,7,24,9,208
"Sul","CS TAPERA",3,2018,4,1,1,42
"Sul","CS TAPERA",3,2018,5,1,0,169
"Sul","CS TAPERA",3,2018,6,0,6,163
"Sul","CS TAPERA",3,2018,7,1,0,96
