"DISTRITO","UNIDADE","ANO","MES","CANTOPLASTIA","EXERESE_CISTO","DIU","RETIRADA_CERUME","SUTURA","EXO_DESCIDUO","BIOPSIA_BOCA","RASPAGEM_SUB","ADAPT_PROTESE","AREA"
"Sul","CS TAPERA",2018,5,1,1,0,2,0,1,0,5,0,260
"Sul","CS TAPERA",2018,6,1,2,0,2,0,0,0,3,0,260
"Sul","CS TAPERA",2018,7,0,0,2,0,0,1,0,1,0,260
"Sul","CS TAPERA",2018,4,0,0,0,0,0,0,0,0,0,261
"Sul","CS TAPERA",2018,5,0,0,0,0,0,1,0,0,0,261
"Sul","CS TAPERA",2018,6,0,0,1,1,0,4,0,0,0,261
"Sul","CS TAPERA",2018,7,0,0,0,1,1,2,0,0,0,261
"Sul","CS TAPERA",2018,4,0,0,0,0,0,0,0,0,0,262
"Sul","CS TAPERA",2018,5,0,0,0,0,1,0,0,0,0,262
"Sul","CS TAPERA",2018,6,0,0,0,0,0,2,0,1,0,262
"Sul","CS TAPERA",2018,7,1,1,0,0,1,1,0,0,0,262
"Sul","CS TAPERA",2018,4,0,0,0,0,0,0,0,1,0,263
"Sul","CS TAPERA",2018,5,0,0,1,1,0,0,0,4,0,263
"Sul","CS TAPERA",2018,6,0,0,0,1,1,2,0,5,0,263
"Sul","CS TAPERA",2018,7,2,0,0,3,0,0,0,1,0,263
