"DISTRITO","TRIMESTRE","PROCEDIMENTO","VALOR"
"Continente","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",71
"Norte","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",114
"Sul","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",98
"Centro","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",148
"Continente","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",91
"Norte","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",90
"Sul","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",86
"Centro","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",200
"Continente","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",125
"Norte","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",127
"Sul","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",107
"Centro","2014 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",1
"Continente","2014 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",5
"Norte","2014 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",3
"Sul","2014 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",1
"Centro","2015 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",28
"Continente","2015 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",28
"Norte","2015 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",27
"Sul","2015 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",17
"Centro","2015 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",15
"Continente","2015 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",13
"Norte","2015 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",26
"Sul","2015 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",18
"Centro","2015 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",7
"Continente","2015 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",27
"Norte","2015 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",27
"Sul","2015 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",73
"Centro","2015 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",35
"Continente","2015 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",36
"Norte","2015 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",64
"Sul","2015 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",90
"Centro","2016 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",40
"Continente","2016 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",24
"Norte","2016 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",51
"Sul","2016 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",80
"Centro","2016 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",37
"Continente","2016 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",48
"Norte","2016 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",98
"Sul","2016 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",80
"Centro","2016 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",43
"Continente","2016 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",101
"Norte","2016 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",181
"Sul","2016 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",115
"Centro","2016 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",50
"Continente","2016 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",94
"Norte","2016 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",165
"Sul","2016 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",103
"Centro","2017 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",51
